2025-08-03 20:14:25.056625,(15-20)
2025-08-03 20:14:25.090786,(25-32)
2025-08-03 20:14:25.121915,(25-32)
2025-08-03 20:14:25.152981,(25-32)
2025-08-03 20:14:25.194180,(15-20)
2025-08-03 20:14:25.228866,(15-20)
2025-08-03 20:14:25.260439,(15-20)
2025-08-03 20:14:25.295144,(15-20)
2025-08-03 20:14:25.346345,(15-20)
2025-08-03 20:14:25.380662,(15-20)
2025-08-03 20:14:25.415273,(15-20)
2025-08-03 20:14:25.450998,(15-20)
2025-08-03 20:14:25.484234,(15-20)
2025-08-03 20:14:25.518194,(15-20)
2025-08-03 20:14:25.551747,(15-20)
2025-08-03 20:14:25.586107,(15-20)
2025-08-03 20:14:25.619550,(15-20)
2025-08-03 20:14:25.655968,(15-20)
2025-08-03 20:14:25.682628,(15-20)
2025-08-03 20:14:25.723089,(15-20)
2025-08-03 20:14:25.756407,(15-20)
2025-08-03 20:14:25.790377,(15-20)
2025-08-03 20:14:25.824389,(15-20)
2025-08-03 20:14:25.859811,(15-20)
2025-08-03 20:14:25.894294,(15-20)
2025-08-03 20:14:25.928477,(15-20)
2025-08-03 20:14:25.961794,(15-20)
2025-08-03 20:14:25.997708,(15-20)
2025-08-03 20:14:26.030730,(15-20)
2025-08-03 20:14:26.078776,(15-20)
2025-08-03 20:14:26.129291,(15-20)
2025-08-03 20:14:26.175406,(15-20)
2025-08-03 20:14:26.210428,(15-20)
2025-08-03 20:14:26.241591,(15-20)
2025-08-03 20:14:26.284594,(25-32)
2025-08-03 20:14:26.317582,(25-32)
2025-08-03 20:14:26.353708,(15-20)
2025-08-03 20:14:26.386354,(15-20)
2025-08-03 20:14:26.420723,(15-20)
2025-08-03 20:14:26.455193,(15-20)
2025-08-03 20:14:26.489543,(15-20)
2025-08-03 20:14:26.524319,(15-20)
2025-08-03 20:14:26.558730,(15-20)
2025-08-03 20:14:26.592908,(15-20)
2025-08-03 20:14:26.622816,(15-20)
2025-08-03 20:14:26.662685,(15-20)
2025-08-03 20:14:26.692484,(15-20)
2025-08-03 20:14:26.729926,(15-20)
2025-08-03 20:14:26.763044,(15-20)
2025-08-03 20:14:26.795288,(15-20)
2025-08-03 20:14:26.830117,(15-20)
2025-08-03 20:14:26.865719,(15-20)
2025-08-03 20:14:26.900495,(15-20)
2025-08-03 20:14:26.934292,(15-20)
2025-08-03 20:14:26.968500,(15-20)
2025-08-03 20:14:26.991821,(15-20)
2025-08-03 20:14:27.025028,(15-20)
2025-08-03 20:14:27.059106,(15-20)
2025-08-03 20:14:27.094772,(15-20)
2025-08-03 20:14:27.129167,(15-20)
2025-08-03 20:14:27.163233,(15-20)
2025-08-03 20:14:27.196288,(15-20)
2025-08-03 20:14:27.230213,(15-20)
2025-08-03 20:14:27.262906,(15-20)
2025-08-03 20:14:27.298347,(15-20)
2025-08-03 20:14:27.332676,(15-20)
2025-08-03 20:14:27.364172,(15-20)
2025-08-03 20:14:27.399386,(15-20)
2025-08-03 20:14:27.432193,(15-20)
2025-08-03 20:14:27.465269,(15-20)
2025-08-03 20:14:27.499328,(15-20)
2025-08-03 20:14:27.532664,(15-20)
2025-08-03 20:14:27.567139,(15-20)
2025-08-03 20:14:27.600875,(15-20)
2025-08-03 20:14:27.635081,(15-20)
2025-08-03 20:14:27.670355,(15-20)
2025-08-03 20:14:27.699715,(15-20)
2025-08-03 20:14:27.734097,(15-20)
2025-08-03 20:14:27.770742,(15-20)
2025-08-03 20:14:27.808639,(15-20)
2025-08-03 20:14:27.842564,(15-20)
2025-08-03 20:14:27.876629,(15-20)
2025-08-03 20:14:27.910051,(15-20)
2025-08-03 20:14:27.941645,(15-20)
2025-08-03 20:14:27.978492,(15-20)
2025-08-03 20:14:28.013538,(15-20)
2025-08-03 20:14:28.047897,(25-32)
2025-08-03 20:14:28.082317,(15-20)
2025-08-03 20:14:28.116619,(15-20)
2025-08-03 20:14:28.150917,(15-20)
2025-08-03 20:14:28.185846,(15-20)
2025-08-03 20:14:28.219771,(15-20)
2025-08-03 20:14:28.255754,(15-20)
2025-08-03 20:14:28.284949,(15-20)
2025-08-03 20:14:28.317595,(15-20)
2025-08-03 20:14:28.356377,(15-20)
2025-08-03 20:14:28.386547,(25-32)
2025-08-03 20:14:28.421473,(25-32)
2025-08-03 20:14:28.456697,(15-20)
2025-08-03 20:14:28.489087,(15-20)
2025-08-03 20:14:28.525401,(15-20)
2025-08-03 20:14:28.561286,(15-20)
2025-08-03 20:14:28.594016,(15-20)
2025-08-03 20:14:28.627801,(15-20)
2025-08-03 20:14:28.650283,(15-20)
2025-08-03 20:14:28.686181,(15-20)
2025-08-03 20:14:28.716995,(15-20)
2025-08-03 20:14:28.751182,(15-20)
2025-08-03 20:14:28.784862,(15-20)
2025-08-03 20:14:28.818746,(15-20)
2025-08-03 20:14:28.852128,(15-20)
2025-08-03 20:14:28.886803,(15-20)
2025-08-03 20:14:28.917075,(15-20)
2025-08-03 20:14:28.955968,(15-20)
2025-08-03 20:14:28.990922,(15-20)
2025-08-03 20:14:29.025639,(15-20)
2025-08-03 20:14:29.073707,(15-20)
2025-08-03 20:14:29.111684,(15-20)
2025-08-03 20:14:29.147886,(15-20)
2025-08-03 20:14:29.180759,(15-20)
2025-08-03 20:14:29.215436,(15-20)
2025-08-03 20:14:29.249096,(15-20)
2025-08-03 20:14:29.283490,(15-20)
2025-08-03 20:14:29.317472,(15-20)
2025-08-03 20:14:29.351381,(15-20)
2025-08-03 20:14:29.386044,(15-20)
2025-08-03 20:14:29.419377,(15-20)
2025-08-03 20:14:29.452621,(15-20)
2025-08-03 20:14:29.485669,(15-20)
2025-08-03 20:14:29.519819,(15-20)
2025-08-03 20:14:29.552384,(15-20)
2025-08-03 20:14:29.588221,(15-20)
2025-08-03 20:14:29.621517,(15-20)
2025-08-03 20:14:29.676755,(15-20)
2025-08-03 20:14:29.725373,(15-20)
2025-08-03 20:14:29.759055,(15-20)
2025-08-03 20:14:29.793111,(15-20)
2025-08-03 20:14:29.827122,(25-32)
2025-08-03 20:14:29.856099,(15-20)
2025-08-03 20:14:29.894091,(15-20)
2025-08-03 20:14:29.927255,(15-20)
2025-08-03 20:14:29.957036,(15-20)
2025-08-03 20:14:29.996338,(15-20)
2025-08-03 20:14:30.049423,(15-20)
2025-08-03 20:14:30.079411,(25-32)
2025-08-03 20:14:30.110350,(15-20)
2025-08-03 20:14:30.140613,(15-20)
2025-08-03 20:14:30.174407,(15-20)
2025-08-03 20:14:30.212800,(15-20)
2025-08-03 20:14:30.262147,(15-20)
2025-08-03 20:14:30.282002,(15-20)
2025-08-03 20:14:30.331576,(15-20)
2025-08-03 20:14:30.368174,(15-20)
2025-08-03 20:14:30.402290,(15-20)
2025-08-03 20:14:30.437294,(25-32)
2025-08-03 20:14:30.471967,(25-32)
2025-08-03 20:14:30.526136,(15-20)
2025-08-03 20:14:30.555557,(15-20)
2025-08-03 20:14:30.591004,(15-20)
2025-08-03 20:14:30.629553,(15-20)
2025-08-03 20:14:30.663589,(15-20)
2025-08-03 20:14:30.698182,(25-32)
2025-08-03 20:14:30.767554,(25-32)
2025-08-03 20:14:30.957365,(15-20)
2025-08-03 20:14:30.993541,(15-20)
2025-08-03 20:14:31.036945,(15-20)
2025-08-03 20:14:31.071256,(15-20)
2025-08-03 20:14:31.100939,(15-20)
2025-08-03 20:14:31.138573,(15-20)
2025-08-03 20:14:31.230314,(15-20)
2025-08-03 20:14:31.639170,(15-20)
2025-08-03 20:14:31.718673,(15-20)
2025-08-03 20:14:31.743472,(15-20)
2025-08-03 20:14:31.779756,(15-20)
2025-08-03 20:14:31.812327,(15-20)
2025-08-03 20:14:31.836506,(15-20)
2025-08-03 20:14:31.870543,(15-20)
2025-08-03 20:14:31.901548,(25-32)
2025-08-03 20:14:31.950531,(15-20)
2025-08-03 20:14:31.997383,(15-20)
2025-08-03 20:14:32.031461,(15-20)
2025-08-03 20:14:32.060666,(25-32)
2025-08-03 20:14:32.111001,(15-20)
2025-08-03 20:14:32.142651,(15-20)
2025-08-03 20:14:32.179473,(15-20)
2025-08-03 20:14:32.213559,(15-20)
2025-08-03 20:14:32.244968,(15-20)
2025-08-03 20:14:32.278453,(15-20)
2025-08-03 20:14:32.313414,(15-20)
2025-08-03 20:14:32.350532,(15-20)
2025-08-03 20:14:32.384300,(15-20)
2025-08-03 20:14:32.462382,(15-20)
2025-08-03 20:14:32.511199,(15-20)
2025-08-03 20:14:32.544149,(15-20)
2025-08-03 20:14:32.706560,(15-20)
2025-08-03 20:14:32.738102,(15-20)
2025-08-03 20:14:32.773409,(15-20)
2025-08-03 20:14:32.808499,(15-20)
2025-08-03 20:14:32.844174,(15-20)
2025-08-03 20:14:32.880557,(15-20)
2025-08-03 20:14:32.911073,(15-20)
2025-08-03 20:14:32.948506,(15-20)
2025-08-03 20:14:33.006157,(15-20)
2025-08-03 20:14:33.039977,(15-20)
2025-08-03 20:14:33.073820,(15-20)
2025-08-03 20:14:33.117747,(15-20)
2025-08-03 20:14:33.152831,(15-20)
2025-08-03 20:14:33.188345,(15-20)
2025-08-03 20:14:33.220405,(15-20)
2025-08-03 20:14:33.253366,(15-20)
2025-08-03 20:14:33.283892,(15-20)
2025-08-03 20:14:33.323625,(25-32)
2025-08-03 20:14:33.357848,(25-32)
2025-08-03 20:14:33.391730,(25-32)
2025-08-03 20:14:33.428270,(15-20)
2025-08-03 20:14:33.460459,(15-20)
2025-08-03 20:14:33.494740,(15-20)
2025-08-03 20:14:33.530197,(15-20)
2025-08-03 20:14:33.561287,(15-20)
2025-08-03 20:14:33.598136,(15-20)
2025-08-03 20:14:33.633015,(15-20)
2025-08-03 20:14:33.678066,(15-20)
2025-08-03 20:14:33.713891,(15-20)
2025-08-03 20:14:33.741590,(15-20)
2025-08-03 20:14:33.779753,(15-20)
2025-08-03 20:14:33.820725,(15-20)
2025-08-03 20:14:33.855371,(15-20)
2025-08-03 20:14:33.890705,(25-32)
2025-08-03 20:14:33.922730,(25-32)
2025-08-03 20:14:33.955331,(15-20)
2025-08-03 20:14:36.133326,(60-100)
2025-08-03 20:14:36.276157,(25-32)
2025-08-03 20:14:36.314499,(25-32)
2025-08-03 20:14:36.348303,(25-32)
2025-08-03 20:14:36.393939,(25-32)
2025-08-03 20:14:36.415576,(25-32)
2025-08-03 20:14:36.439143,(15-20)
2025-08-03 20:14:36.459797,(15-20)
2025-08-03 20:14:36.495828,(25-32)
2025-08-03 20:14:36.532105,(25-32)
2025-08-03 20:14:36.574704,(25-32)
2025-08-03 20:14:36.605432,(25-32)
2025-08-03 20:14:36.634470,(15-20)
2025-08-03 20:14:36.684239,(25-32)
2025-08-03 20:14:36.711626,(25-32)
2025-08-03 20:14:36.745466,(25-32)
2025-08-03 20:14:36.781014,(25-32)
2025-08-03 20:14:36.806204,(25-32)
2025-08-03 20:14:36.830319,(25-32)
2025-08-03 20:14:36.874985,(25-32)
2025-08-03 20:14:36.899431,(15-20)
2025-08-03 20:14:36.934240,(15-20)
2025-08-03 20:14:37.132792,(25-32)
2025-08-03 20:14:37.163900,(25-32)
2025-08-03 20:14:37.200176,(25-32)
2025-08-03 20:14:37.438041,(60-100)
2025-08-03 20:14:37.467060,(60-100)
2025-08-03 20:14:37.506029,(60-100)
2025-08-03 20:14:37.537095,(60-100)
2025-08-03 20:14:37.574499,(60-100)
2025-08-03 20:14:39.351844,(25-32)
2025-08-03 20:14:39.387220,(25-32)
2025-08-03 20:14:39.418220,(25-32)
2025-08-03 20:14:39.453896,(25-32)
2025-08-03 20:14:39.489735,(25-32)
2025-08-03 20:14:39.560080,(15-20)
2025-08-03 20:14:39.610211,(15-20)
2025-08-03 20:14:39.637047,(15-20)
2025-08-03 20:14:39.670977,(15-20)
2025-08-03 20:14:39.706393,(15-20)
2025-08-03 20:14:39.740124,(15-20)
2025-08-03 20:14:39.774117,(15-20)
2025-08-03 20:14:39.807359,(15-20)
2025-08-03 20:14:39.843052,(25-32)
2025-08-03 20:14:39.876735,(15-20)
2025-08-03 20:14:39.901869,(15-20)
2025-08-03 20:14:39.921959,(15-20)
2025-08-03 20:14:39.950738,(15-20)
2025-08-03 20:14:39.973348,(15-20)
2025-08-03 20:14:39.996097,(15-20)
2025-08-03 20:14:40.017890,(15-20)
2025-08-03 20:14:40.049623,(15-20)
2025-08-03 20:14:40.092864,(15-20)
2025-08-03 20:14:40.143839,(15-20)
2025-08-03 20:14:40.165801,(15-20)
2025-08-03 20:14:40.188861,(15-20)
2025-08-03 20:14:40.253210,(15-20)
2025-08-03 20:14:40.274158,(15-20)
2025-08-03 20:14:40.308222,(25-32)
2025-08-03 20:14:40.339412,(25-32)
2025-08-03 20:14:40.376748,(25-32)
2025-08-03 20:14:40.409742,(15-20)
2025-08-03 20:14:40.444903,(15-20)
2025-08-03 20:14:40.479042,(15-20)
2025-08-03 20:14:40.499456,(25-32)
2025-08-03 20:14:40.542637,(15-20)
2025-08-03 20:14:40.574798,(15-20)
2025-08-03 20:14:40.702904,(25-32)
2025-08-03 20:14:40.736283,(25-32)
